collection,dataset,ROC_AUC,PR_AUC,RANGE_PR_AUC,AVERAGE_PRECISION,overall_time,length,num_anomalies,file_path
NAB,occupancy_6005,0.301859198,0.085211857,0.163272088,0.079187995,12.63745558,2380,1,data/NAB/occupancy_6005.test.csv
NASA-SMAP,F-1,0.336923994,0.012886688,0.030735702,0.013036023,45.83983939,8584,1,data/NASA-SMAP/F-1.test.csv
KDD-TSAD,161_UCR_Anomaly_WalkingAceleration1,0.362930997,0.028030832,0.064695377,0.028245721,25.29362462,6684,1,data/KDD-TSAD/161_UCR_Anomaly_WalkingAceleration1.test.csv
KDD-TSAD,053_UCR_Anomaly_DISTORTEDWalkingAceleration1,0.389147435,0.028388222,0.06476572,0.028669456,26.80084645,6684,1,data/KDD-TSAD/053_UCR_Anomaly_DISTORTEDWalkingAceleration1.test.csv
NASA-MSL,P-15,0.393203998,0.106361414,0.090610582,0.107064537,11.67920437,2856,1,data/NASA-MSL/P-15.test.csv
NAB,elb_request_count_8c0756,0.429463255,0.172244542,0.179575595,0.163385873,19.59149573,4032,2,data/NAB/elb_request_count_8c0756.test.csv
GutenTAG,cbf-type-trend,0.453462121,0.009129251,0.020256587,0.00925461,44.76580241,10000,1,data/GutenTAG/cbf-type-trend/test.csv
GutenTAG,poly-combined-diff-2,0.456817154,0.172600156,0.198799148,0.172955307,31.40508742,10000,6,data/GutenTAG/poly-combined-diff-2/test.csv
NAB,ec2_cpu_utilization_ac20cd,0.460234758,0.171472352,0.162063581,0.172408818,15.39242568,4032,1,data/NAB/ec2_cpu_utilization_ac20cd.test.csv
NAB,speed_t4013,0.484955546,0.183224965,0.173960013,0.171621203,13.36193855,2495,2,data/NAB/speed_t4013.test.csv
NAB,occupancy_t4013,0.490853955,0.193065346,0.206277763,0.193674469,10.85403976,2500,2,data/NAB/occupancy_t4013.test.csv
NASA-SMAP,T-3,0.495479161,0.265075257,0.307332314,0.258443518,24.05525713,8579,2,data/NASA-SMAP/T-3.test.csv
